source,target,type,id,label,timestamp,weight
1,2,Undirected,,,,
1,3,Undirected,,,,
1,6,Undirected,,,,
1,9,Undirected,,,,
1,10,Undirected,,,,
1,12,Undirected,,,,
1,17,Undirected,,,,
1,19,Undirected,,,,
1,20,Undirected,,,,
1,32,Undirected,,,,
1,35,Undirected,,,,
1,43,Undirected,,,,
1,49,Undirected,,,,
1,63,Undirected,,,,
1,64,Undirected,,,,
1,65,Undirected,,,,
1,66,Undirected,,,,
1,70,Undirected,,,,
1,71,Undirected,,,,
1,72,Undirected,,,,
1,73,Undirected,,,,
1,74,Undirected,,,,
1,75,Undirected,,,,
1,83,Undirected,,,,
1,86,Undirected,,,,
1,90,Undirected,,,,
1,91,Undirected,,,,
1,92,Undirected,,,,
1,97,Undirected,,,,
1,99,Undirected,,,,
1,101,Undirected,,,,
1,118,Undirected,,,,
1,119,Undirected,,,,
1,122,Undirected,,,,
1,125,Undirected,,,,
1,128,Undirected,,,,
1,129,Undirected,,,,
1,137,Undirected,,,,
1,138,Undirected,,,,
1,139,Undirected,,,,
1,141,Undirected,,,,
1,152,Undirected,,,,
1,153,Undirected,,,,
1,166,Undirected,,,,
1,161,Undirected,,,,
1,160,Undirected,,,,
1,174,Undirected,,,,
1,175,Undirected,,,,
1,177,Undirected,,,,
1,178,Undirected,,,,
1,179,Undirected,,,,
1,180,Undirected,,,,
1,181,Undirected,,,,
1,182,Undirected,,,,
1,183,Undirected,,,,
1,184,Undirected,,,,
1,185,Undirected,,,,
1,186,Undirected,,,,
1,187,Undirected,,,,
1,188,Undirected,,,,
1,189,Undirected,,,,
1,17,Undirected,,,,
2,1,Undirected,,,,
2,3,Undirected,,,,
2,4,Undirected,,,,
2,9,Undirected,,,,
2,16,Undirected,,,,
2,18,Undirected,,,,
2,19,Undirected,,,,
2,20,Undirected,,,,
2,25,Undirected,,,,
2,29,Undirected,,,,
2,30,Undirected,,,,
2,31,Undirected,,,,
2,35,Undirected,,,,
2,37,Undirected,,,,
2,38,Undirected,,,,
2,40,Undirected,,,,
2,41,Undirected,,,,
2,42,Undirected,,,,
2,43,Undirected,,,,
2,44,Undirected,,,,
2,45,Undirected,,,,
2,46,Undirected,,,,
2,47,Undirected,,,,
2,48,Undirected,,,,
2,49,Undirected,,,,
2,50,Undirected,,,,
2,51,Undirected,,,,
2,52,Undirected,,,,
2,53,Undirected,,,,
2,54,Undirected,,,,
2,61,Undirected,,,,
2,62,Undirected,,,,
2,63,Undirected,,,,
2,64,Undirected,,,,
2,65,Undirected,,,,
2,66,Undirected,,,,
2,68,Undirected,,,,
2,70,Undirected,,,,
2,71,Undirected,,,,
2,72,Undirected,,,,
2,73,Undirected,,,,
2,74,Undirected,,,,
2,75,Undirected,,,,
2,83,Undirected,,,,
2,85,Undirected,,,,
2,90,Undirected,,,,
2,92,Undirected,,,,
2,93,Undirected,,,,
2,100,Undirected,,,,
2,101,Undirected,,,,
2,102,Undirected,,,,
2,132,Undirected,,,,
2,148,Undirected,,,,
2,147,Undirected,,,,
2,151,Undirected,,,,
2,159,Undirected,,,,
2,161,Undirected,,,,
2,162,Undirected,,,,
2,163,Undirected,,,,
2,164,Undirected,,,,
3,1,Undirected,,,,
3,2,Undirected,,,,
3,4,Undirected,,,,
3,5,Undirected,,,,
3,6,Undirected,,,,
3,9,Undirected,,,,
3,11,Undirected,,,,
3,13,Undirected,,,,
3,14,Undirected,,,,
3,15,Undirected,,,,
3,16,Undirected,,,,
3,17,Undirected,,,,
3,25,Undirected,,,,
3,26,Undirected,,,,
3,29,Undirected,,,,
3,30,Undirected,,,,
3,31,Undirected,,,,
3,32,Undirected,,,,
3,33,Undirected,,,,
3,34,Undirected,,,,
3,35,Undirected,,,,
3,36,Undirected,,,,
3,39,Undirected,,,,
3,40,Undirected,,,,
3,41,Undirected,,,,
3,42,Undirected,,,,
3,43,Undirected,,,,
3,44,Undirected,,,,
3,45,Undirected,,,,
3,46,Undirected,,,,
3,47,Undirected,,,,
3,50,Undirected,,,,
3,51,Undirected,,,,
3,52,Undirected,,,,
3,67,Undirected,,,,
3,61,Undirected,,,,
3,62,Undirected,,,,
3,63,Undirected,,,,
3,64,Undirected,,,,
3,65,Undirected,,,,
3,66,Undirected,,,,
3,68,Undirected,,,,
3,69,Undirected,,,,
3,72,Undirected,,,,
3,73,Undirected,,,,
3,74,Undirected,,,,
3,75,Undirected,,,,
3,80,Undirected,,,,
3,81,Undirected,,,,
3,82,Undirected,,,,
3,83,Undirected,,,,
3,84,Undirected,,,,
3,85,Undirected,,,,
3,88,Undirected,,,,
3,89,Undirected,,,,
3,90,Undirected,,,,
3,91,Undirected,,,,
3,92,Undirected,,,,
3,94,Undirected,,,,
3,95,Undirected,,,,
3,96,Undirected,,,,
3,100,Undirected,,,,
3,101,Undirected,,,,
3,102,Undirected,,,,
3,107,Undirected,,,,
3,137,Undirected,,,,
3,138,Undirected,,,,
3,139,Undirected,,,,
3,140,Undirected,,,,
3,141,Undirected,,,,
3,142,Undirected,,,,
3,143,Undirected,,,,
3,144,Undirected,,,,
3,145,Undirected,,,,
3,146,Undirected,,,,
3,147,Undirected,,,,
3,148,Undirected,,,,
3,149,Undirected,,,,
3,150,Undirected,,,,
3,151,Undirected,,,,
3,152,Undirected,,,,
3,153,Undirected,,,,
3,154,Undirected,,,,
3,155,Undirected,,,,
3,156,Undirected,,,,
3,157,Undirected,,,,
3,158,Undirected,,,,
3,159,Undirected,,,,
3,160,Undirected,,,,
3,161,Undirected,,,,
3,162,Undirected,,,,
3,166,Undirected,,,,
3,168,Undirected,,,,
3,169,Undirected,,,,
3,170,Undirected,,,,
3,171,Undirected,,,,
3,172,Undirected,,,,
3,173,Undirected,,,,
3,179,Undirected,,,,
3,184,Undirected,,,,
3,185,Undirected,,,,
3,186,Undirected,,,,
3,187,Undirected,,,,
3,188,Undirected,,,,
3,189,Undirected,,,,
3,190,Undirected,,,,
4,1,Undirected,,,,
4,2,Undirected,,,,
4,3,Undirected,,,,
4,25,Undirected,,,,
4,29,Undirected,,,,
4,69,Undirected,,,,
4,74,Undirected,,,,
4,75,Undirected,,,,
4,83,Undirected,,,,
4,90,Undirected,,,,
4,91,Undirected,,,,
4,92,Undirected,,,,
4,93,Undirected,,,,
4,143,Undirected,,,,
4,146,Undirected,,,,
4,151,Undirected,,,,
4,155,Undirected,,,,
4,156,Undirected,,,,
4,187,Undirected,,,,
4,188,Undirected,,,,
4,189,Undirected,,,,
5,4,Undirected,,,,
6,1,Undirected,,,,
6,3,Undirected,,,,
6,17,Undirected,,,,
6,25,Undirected,,,,
6,29,Undirected,,,,
6,32,Undirected,,,,
6,104,Undirected,,,,
6,131,Undirected,,,,
6,132,Undirected,,,,
6,137,Undirected,,,,
6,138,Undirected,,,,
6,139,Undirected,,,,
6,140,Undirected,,,,
7,1,Undirected,,,,
7,18,Undirected,,,,
7,19,Undirected,,,,
7,20,Undirected,,,,
7,24,Undirected,,,,
7,103,Undirected,,,,
8,104,Undirected,,,,
9,1,Undirected,,,,
9,3,Undirected,,,,
9,6,Undirected,,,,
9,8,Undirected,,,,
9,25,Undirected,,,,
9,29,Undirected,,,,
9,85,Undirected,,,,
9,104,Undirected,,,,
9,191,Undirected,,,,
9,28,Undirected,,,,
9,193,Undirected,,,,
9,144,Undirected,,,,
9,143,Undirected,,,,
10,1,Undirected,,,,
10,3,Undirected,,,,
10,12,Undirected,,,,
10,29,Undirected,,,,
10,6,Undirected,,,,
10,97,Undirected,,,,
10,99,Undirected,,,,
10,118,Undirected,,,,
10,119,Undirected,,,,
10,122,Undirected,,,,
10,123,Undirected,,,,
10,125,Undirected,,,,
10,126,Undirected,,,,
10,127,Undirected,,,,
10,128,Undirected,,,,
10,130,Undirected,,,,
10,129,Undirected,,,,
10,132,Undirected,,,,
10,104,Undirected,,,,
10,133,Undirected,,,,
11,3,Undirected,,,,
11,29,Undirected,,,,
12,1,Undirected,,,,
12,10,Undirected,,,,
12,97,Undirected,,,,
12,99,Undirected,,,,
12,118,Undirected,,,,
12,119,Undirected,,,,
12,122,Undirected,,,,
12,125,Undirected,,,,
12,142,Undirected,,,,
12,193,Undirected,,,,
12,194,Undirected,,,,
12,195,Undirected,,,,
13,1,Undirected,,,,
14,29,Undirected,,,,
14,143,Undirected,,,,
14,193,Undirected,,,,
15,1,Undirected,,,,
15,3,Undirected,,,,
15,30,Undirected,,,,
16,3,Undirected,,,,
16,2,Undirected,,,,
16,1,Undirected,,,,
16,18,Undirected,,,,
16,19,Undirected,,,,
16,41,Undirected,,,,
16,42,Undirected,,,,
16,43,Undirected,,,,
16,44,Undirected,,,,
16,45,Undirected,,,,
16,47,Undirected,,,,
16,48,Undirected,,,,
16,159,Undirected,,,,
16,152,Undirected,,,,
16,153,Undirected,,,,
16,196,Undirected,,,,
16,50,Undirected,,,,
16,29,Undirected,,,,
16,25,Undirected,,,,
17,1,Undirected,,,,
17,3,Undirected,,,,
25,1,Undirected,,,,
25,2,Undirected,,,,
25,3,Undirected,,,,
25,6,Undirected,,,,
25,16,Undirected,,,,
25,29,Undirected,,,,
25,36,Undirected,,,,
25,58,Undirected,,,,
25,59,Undirected,,,,
25,10,Undirected,,,,
25,131,Undirected,,,,
25,132,Undirected,,,,
25,144,Undirected,,,,
25,143,Undirected,,,,
25,135,Undirected,,,,
98,108,Undirected,,,,
98,109,Undirected,,,,
109,111,Undirected,,,,
109,112,Undirected,,,,
109,110,Undirected,,,,
109,113,Undirected,,,,
109,115,Undirected,,,,
113,114,Undirected,,,,
115,116,Undirected,,,,
115,117,Undirected,,,,
115,118,Undirected,,,,
115,119,Undirected,,,,
119,1,Undirected,,,,
119,99,Undirected,,,,
119,97,Undirected,,,,
119,125,Undirected,,,,
119,120,Undirected,,,,
119,128,Undirected,,,,
119,10,Undirected,,,,
119,12,Undirected,,,,
119,124,Undirected,,,,
120,124,Undirected,,,,
120,121,Undirected,,,,
120,117,Undirected,,,,
124,120,Undirected,,,,
124,117,Undirected,,,,
